gb_id,name,hex,lego_no,ldraw_no,bricklink_no,brickowl_no,lego_available,bricklink_available,unique_flag,note
10,Bright red,,21 [Bright red],4 [Red],5 [Red],81 [Red],true,true,false,
11,Light Purple,,222 [Light Purple],29 [Bright Pink],104 [Bright Pink],45 [Bright Pink],true,true,false,
12,Bright Purple,,221 [Bright Purple],5 [Dark Pink],47 [Dark Pink],17 [Dark Pink],true,true,false,
13,Bright reddish violet,,124 [Bright reddish violet],26 [Magenta],71 [Magenta],72 [Magenta],true,true,false,
14,Dark red,,154 [Dark red],320 [Dark Red],59 [Dark Red],56 [Dark Red],true,true,false,
17,Orchid pink,,/,/,/,/,false,false,true,Unique
18,Vibrant Coral,,353 [Vibrant Coral],353 [Coral]/1050,220 [Coral],173 [Coral],true,true,false,
21,Bright orange,,106 [Bright orange],25 [Orange],4 [Orange],80 [Orange],true,true,false,
27,Wheat,,/,/,/,/,false,false,true,Unique
29,Cookies and cream,,/,/,/,/,false,false,true,Unique
30,Bright yellow,,24 [Bright yellow],14 [Yellow],3 [Yellow],93 [Yellow],true,true,false,
31,Brick yellow,,5 [Brick yellow],19 [Tan],2 [Tan],89 [Tan],true,true,false,
32,Light Nougat,,283 [Light Nougat],78 [Light Flesh],90 [Light Flesh],65 [Light Flesh],true,true,false,
33,Cool Yellow,,226 [Cool Yellow],226 [Bright Light Yellow],103 [Bright Light Yellow],44 [Bright Light Yellow],true,true,false,
34,Sand yellow,,138 [Sand yellow],28 [Dark Tan],69 [Dark Tan],57 [Dark Tan],true,true,false,
35,Warm Gold,,297 [Warm Gold],297 [Pearl Gold],115 [Pearl Gold],120 [Pearl Gold],true,true,false,
36,Flame yellowish orange,,191 [Flame yellowish orange],191 [Bright Light Orange],110 [Bright Light Orange],43 [Bright Light Orange],true,true,false,
37,Bright gold,,/,/,/,/,false,false,true,Unique
38,Nougat,,18 [Nougat],92 [Flesh],28 [Nougat],6 [Flesh],true,true,false,
40,Dark green,,28 [Dark green],2 [Green],6 [Green],61 [Green],true,true,false,
41,Army green,,/,/,/,/,false,false,true,Unique
42,Br. yellowish green,,119 [Br. yellowish green],27 [Lime],34 [Lime],70 [Lime],true,true,false,
43,Bright Green,,37 [Bright Green],10 [Bright Green],36 [Bright Green],41 [Bright Green],true,true,false,
44,Spring Yellow Green,,326 [Spring Yellow Green],326 [Yellowish Green],158 [Yellowish Green],94 [Yellowish Green],true,true,false,
45,Aqua,,323 [Aqua],323 [Light Aqua],152 [Light Aqua],62 [Light Aqua],true,true,false,
46,Medium Azure,,322 [Medium Azure],322 [Medium Azure],156 [Medium Azure],73 [Medium Azure],true,true,false,
47,Earth Green,,141 [Earth Green],288 [Dark Green],80 [Dark Green],20 [Dark Green],true,true,false,
